2020-08-21 11:44:25,970 INFO open empty service auto clean job, initialDelay : 50000 ms, period : 30000 ms

2020-08-21 11:44:25,971 INFO listen for service meta change

2020-08-21 15:52:05,206 INFO creating empty service public:DEFAULT_GROUP@@user

2020-08-21 15:52:05,245 INFO [NEW-SERVICE] {"name":"DEFAULT_GROUP@@user","protectThreshold":0.0,"groupName":"DEFAULT_GROUP","metadata":{},"finalizeCount":0,"owners":[],"resetWeight":false,"enabled":true,"selector":{"type":"none"},"namespaceId":"public","ipDeleteTimeout":30000,"lastModifiedMillis":1597996325213,"checksum":"682efbd7b0c18529244840a460be62b3","clusterMap":{},"empty":true}

2020-08-21 15:52:05,254 WARN cluster: DEFAULT not found, ip: {"instanceId":"10.10.10.53#8083#DEFAULT#DEFAULT_GROUP@@user","ip":"10.10.10.53","port":8083,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@user","metadata":{"preserved.register.source":"SPRING_CLOUD"},"lastBeat":1597996325201,"marked":false,"app":"unknown","instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000}, will create new cluster with default configuration.

2020-08-21 15:52:05,268 INFO [NACOS-RAFT] datum is changed, key: com.alibaba.nacos.naming.iplist.ephemeral.public##DEFAULT_GROUP@@user, value: {"instanceList":[{"instanceId":"10.10.10.53#8083#DEFAULT#DEFAULT_GROUP@@user","ip":"10.10.10.53","port":8083,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@user","metadata":{"preserved.register.source":"SPRING_CLOUD"},"lastBeat":1597996325201,"marked":false,"app":"unknown","instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000}]}

2020-08-21 15:53:21,242 INFO [NACOS-RAFT] datum is changed, key: com.alibaba.nacos.naming.iplist.ephemeral.public##DEFAULT_GROUP@@user, value: {"instanceList":[]}

2020-08-21 15:55:21,386 INFO creating empty service public:DEFAULT_GROUP@@product

2020-08-21 15:55:21,387 INFO [NEW-SERVICE] {"name":"DEFAULT_GROUP@@product","protectThreshold":0.0,"groupName":"DEFAULT_GROUP","metadata":{},"finalizeCount":0,"owners":[],"resetWeight":false,"enabled":true,"selector":{"type":"none"},"namespaceId":"public","ipDeleteTimeout":30000,"lastModifiedMillis":1597996521386,"checksum":"8019e07748eab4ab5bc33954f1800ae0","clusterMap":{},"empty":true}

2020-08-21 15:55:21,387 WARN cluster: DEFAULT not found, ip: {"instanceId":"10.10.10.53#8084#DEFAULT#DEFAULT_GROUP@@product","ip":"10.10.10.53","port":8084,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@product","metadata":{"preserved.register.source":"SPRING_CLOUD"},"lastBeat":1597996521386,"marked":false,"app":"unknown","instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000}, will create new cluster with default configuration.

2020-08-21 15:55:21,387 INFO [NACOS-RAFT] datum is changed, key: com.alibaba.nacos.naming.iplist.ephemeral.public##DEFAULT_GROUP@@product, value: {"instanceList":[{"instanceId":"10.10.10.53#8084#DEFAULT#DEFAULT_GROUP@@product","ip":"10.10.10.53","port":8084,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@product","metadata":{"preserved.register.source":"SPRING_CLOUD"},"lastBeat":1597996521386,"marked":false,"app":"unknown","instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000}]}

2020-08-21 15:55:46,740 WARN namespace : public, [DEFAULT_GROUP@@user] services are automatically cleaned

2020-08-21 15:55:46,744 INFO [DEAD-SERVICE] {"name":"DEFAULT_GROUP@@user","protectThreshold":0.0,"groupName":"DEFAULT_GROUP","metadata":{},"finalizeCount":5,"owners":[],"resetWeight":false,"enabled":true,"selector":{"type":"none"},"namespaceId":"public","ipDeleteTimeout":30000,"lastModifiedMillis":1597996401243,"checksum":"0da35402f3e9354f6a246b8e57e09d3a","clusterMap":{"DEFAULT":{"serviceName":"DEFAULT_GROUP@@user","name":"DEFAULT","healthChecker":{"type":"TCP"},"defaultPort":80,"defaultCheckPort":80,"useIPPort4Check":true,"metadata":{},"sitegroup":"","defCkport":80,"empty":true,"defIPPort":80}},"empty":true}

2020-08-21 15:57:53,190 INFO [NACOS-RAFT] datum is changed, key: com.alibaba.nacos.naming.iplist.ephemeral.public##DEFAULT_GROUP@@product, value: {"instanceList":[]}

2020-08-21 15:58:14,444 INFO [NACOS-RAFT] datum is changed, key: com.alibaba.nacos.naming.iplist.ephemeral.public##DEFAULT_GROUP@@product, value: {"instanceList":[{"instanceId":"10.10.10.53#8085#DEFAULT#DEFAULT_GROUP@@product","ip":"10.10.10.53","port":8085,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@product","metadata":{"preserved.register.source":"SPRING_CLOUD"},"lastBeat":1597996694444,"marked":false,"app":"unknown","instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000}]}

2020-08-21 15:58:37,768 INFO [NACOS-RAFT] datum is changed, key: com.alibaba.nacos.naming.iplist.ephemeral.public##DEFAULT_GROUP@@product, value: {"instanceList":[]}

2020-08-21 16:00:08,695 INFO creating empty service public:DEFAULT_GROUP@@orders

2020-08-21 16:00:08,695 INFO [NEW-SERVICE] {"name":"DEFAULT_GROUP@@orders","protectThreshold":0.0,"groupName":"DEFAULT_GROUP","metadata":{},"finalizeCount":0,"owners":[],"resetWeight":false,"enabled":true,"selector":{"type":"none"},"namespaceId":"public","ipDeleteTimeout":30000,"lastModifiedMillis":1597996808695,"checksum":"6b6e0a0d1fa41d83c7299a80b010e2f7","clusterMap":{},"empty":true}

2020-08-21 16:00:08,696 WARN cluster: DEFAULT not found, ip: {"instanceId":"10.10.10.53#8085#DEFAULT#DEFAULT_GROUP@@orders","ip":"10.10.10.53","port":8085,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@orders","metadata":{"preserved.register.source":"SPRING_CLOUD"},"lastBeat":1597996808695,"marked":false,"app":"unknown","instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000}, will create new cluster with default configuration.

2020-08-21 16:00:08,696 INFO [NACOS-RAFT] datum is changed, key: com.alibaba.nacos.naming.iplist.ephemeral.public##DEFAULT_GROUP@@orders, value: {"instanceList":[{"instanceId":"10.10.10.53#8085#DEFAULT#DEFAULT_GROUP@@orders","ip":"10.10.10.53","port":8085,"weight":1.0,"healthy":true,"enabled":true,"ephemeral":true,"clusterName":"DEFAULT","serviceName":"DEFAULT_GROUP@@orders","metadata":{"preserved.register.source":"SPRING_CLOUD"},"lastBeat":1597996808695,"marked":false,"app":"unknown","instanceHeartBeatInterval":5000,"ipDeleteTimeout":30000,"instanceHeartBeatTimeOut":15000}]}

2020-08-21 16:00:41,516 WARN Exception while processing client beat time out.

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'serverMemberManager' defined in URL [jar:file:/D:/nacos/target/nacos-server.jar!/BOOT-INF/lib/nacos-core-1.3.2.jar!/com/alibaba/nacos/core/cluster/ServerMemberManager.class]: Unexpected exception during bean creation; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'javax.servlet.ServletContext' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:511)
2020-08-21 16:00:46,757 INFO [DEAD-SERVICE] {"name":"DEFAULT_GROUP@@product","protectThreshold":0.0,"groupName":"DEFAULT_GROUP","metadata":{},"finalizeCount":5,"owners":[],"resetWeight":false,"enabled":true,"selector":{"type":"none"},"namespaceId":"public","ipDeleteTimeout":30000,"lastModifiedMillis":1597996717768,"checksum":"2bd463405429134a62aeecc1fdf57828","clusterMap":{"DEFAULT":{"serviceName":"DEFAULT_GROUP@@product","name":"DEFAULT","healthChecker":{"type":"TCP"},"defaultPort":80,"defaultCheckPort":80,"useIPPort4Check":true,"metadata":{},"sitegroup":"","defCkport":80,"empty":true,"defIPPort":80}},"empty":true}

2020-08-21 16:00:48,706 WARN Exception while processing client beat time out.

java.lang.IllegalStateException: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@140d5f0 has been closed already
	at org.springframework.context.support.AbstractApplicationContext.assertBeanFactoryActive(AbstractApplicationContext.java:1067)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1100)
	at com.alibaba.nacos.core.utils.ApplicationUtils.getBean(ApplicationUtils.java:192)
	at com.alibaba.nacos.naming.healthcheck.ClientBeatCheckTask.getDistroMapper(ClientBeatCheckTask.java:60)
	at com.alibaba.nacos.naming.healthcheck.ClientBeatCheckTask.run(ClientBeatCheckTask.java:78)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
